date,product_id,promotion_id,id
01/08/2019,572,3,1
01/08/2019,242,4,2
01/08/2019,416,2,3
01/08/2019,272,2,4
01/08/2019,126,3,5
01/08/2019,486,3,6
01/08/2019,227,2,7
01/08/2019,139,4,8
01/08/2019,98,3,9
01/08/2019,835,5,10
02/08/2019,68,2,11
02/08/2019,459,4,12
02/08/2019,49,2,13
02/08/2019,394,3,14
02/08/2019,545,4,15
02/08/2019,191,1,16
02/08/2019,556,2,17
02/08/2019,132,5,18
02/08/2019,151,4,19
02/08/2019,730,2,20
03/08/2019,203,4,21
03/08/2019,578,4,22
03/08/2019,152,4,23
03/08/2019,465,2,24
03/08/2019,523,3,25
03/08/2019,857,2,26
03/08/2019,476,4,27
03/08/2019,467,1,28
03/08/2019,352,2,29
03/08/2019,482,3,30
04/08/2019,287,3,31
04/08/2019,523,2,32
04/08/2019,38,3,33
04/08/2019,402,1,34
04/08/2019,772,4,35
04/08/2019,382,5,36
04/08/2019,241,4,37
04/08/2019,849,3,38
04/08/2019,570,3,39
04/08/2019,577,5,40
05/08/2019,418,1,41
05/08/2019,260,2,42
05/08/2019,675,3,43
05/08/2019,507,4,44
05/08/2019,672,3,45
05/08/2019,279,4,46
05/08/2019,150,3,47
05/08/2019,791,2,48
05/08/2019,94,2,49
05/08/2019,335,5,50
06/08/2019,384,3,51
06/08/2019,154,5,52
06/08/2019,10,5,53
06/08/2019,210,5,54
06/08/2019,77,1,55
06/08/2019,659,5,56
06/08/2019,209,4,57
06/08/2019,772,1,58
06/08/2019,630,2,59
06/08/2019,339,1,60
07/08/2019,278,3,61
07/08/2019,495,4,62
07/08/2019,298,1,63
07/08/2019,721,4,64
07/08/2019,469,2,65
07/08/2019,614,5,66
07/08/2019,210,3,67
07/08/2019,470,3,68
07/08/2019,864,3,69
07/08/2019,545,1,70
08/08/2019,206,3,71
08/08/2019,216,4,72
08/08/2019,566,4,73
08/08/2019,521,1,74
08/08/2019,234,5,75
08/08/2019,412,5,76
08/08/2019,23,4,77
08/08/2019,132,1,78
08/08/2019,390,5,79
08/08/2019,2,1,80
09/08/2019,282,1,81
09/08/2019,449,4,82
09/08/2019,799,2,83
09/08/2019,60,4,84
09/08/2019,44,3,85
09/08/2019,98,5,86
09/08/2019,197,3,87
09/08/2019,406,4,88
09/08/2019,697,2,89
09/08/2019,857,4,90
10/08/2019,827,2,91
10/08/2019,642,4,92
10/08/2019,718,4,93
10/08/2019,770,2,94
10/08/2019,179,2,95
10/08/2019,494,4,96
10/08/2019,280,4,97
10/08/2019,803,3,98
10/08/2019,570,1,99
10/08/2019,775,2,100
11/08/2019,315,2,101
11/08/2019,833,5,102
11/08/2019,228,4,103
11/08/2019,104,2,104
11/08/2019,793,2,105
11/08/2019,707,1,106
11/08/2019,418,5,107
11/08/2019,551,2,108
11/08/2019,542,2,109
11/08/2019,739,4,110
12/08/2019,526,5,111
12/08/2019,499,3,112
12/08/2019,770,1,113
12/08/2019,208,3,114
12/08/2019,329,3,115
12/08/2019,117,5,116
12/08/2019,783,1,117
